==========================================================================================
PRICE JUMP PAIR ANALYSIS - ATR + CUSUM + MOMENTUM STRATEGY
==========================================================================================

Configuration:
  Data Directory: /data/quant14/EBX
  Number of Days Processed: 510
  Price Column: Price
  Volatility Feature: PB9_T1
  Price Jump Threshold (Main): ±0.2
  Price Jump Threshold (Addl): ±0.25, ±0.30

Strategy Parameters:
  ATR Window: 20 bars
  ATR Stagnant Threshold: 0.01
  CUSUM Drift: 0.005
  CUSUM Decay: 0.7
  CUSUM EWM Span: 300
  Momentum Window: 10
  Momentum Avg Window: 50
  Momentum Threshold: 0.0

Trading Rules:
  Start Delay: 600.0s (10 min)
  Min Hold: 15.0s
  Min Cooldown: 15.0s
  EOD Square-off: Enabled
==========================================================================================

CATEGORY A: ATR < 0.01 (Always Stagnant)
==========================================================================================
Number of days: 201

Day | P(0.20) | P(0.25) | P(0.30) | Trades | ATR Max  | Price Min | Price Max
131 |       7 |       3 |       3 |      0 | 0.007224 |     99.71 |    100.27
133 |       6 |       2 |       1 |      0 | 0.006406 |     99.86 |    100.54
140 |       5 |       2 |       2 |      0 | 0.006787 |     99.83 |    100.23
141 |       6 |       2 |       1 |      0 | 0.007206 |     99.74 |    100.24
143 |      10 |       4 |       2 |      0 | 0.009116 |     99.49 |    100.26
146 |       6 |       5 |       3 |      0 | 0.008778 |     99.61 |    100.40
147 |       7 |       3 |       3 |      0 | 0.007725 |     99.61 |    100.22
151 |       4 |       2 |       2 |      0 | 0.005951 |     99.55 |    100.05
152 |       7 |       6 |       4 |      0 | 0.008722 |     99.89 |    101.08
155 |       4 |       3 |       2 |      0 | 0.007547 |     99.91 |    100.78
164 |       2 |       2 |       1 |      0 | 0.005713 |    100.00 |    100.45
165 |       7 |       5 |       3 |      0 | 0.009210 |     99.73 |    100.42
174 |       5 |       4 |       2 |      0 | 0.009782 |     99.68 |    100.29
177 |      11 |       5 |       5 |      0 | 0.008661 |     99.32 |    100.09
178 |      12 |       7 |       7 |      0 | 0.008965 |     99.56 |    100.95
182 |      12 |       7 |       6 |      0 | 0.008504 |     99.92 |    101.66
184 |       3 |       3 |       3 |      0 | 0.006621 |     99.61 |    100.31
188 |       3 |       2 |       2 |      0 | 0.007625 |     99.87 |    100.41
191 |       5 |       3 |       2 |      0 | 0.005874 |     99.51 |    100.03
196 |       5 |       4 |       3 |      0 | 0.007944 |     99.99 |    101.05
201 |      12 |       8 |       6 |      0 | 0.008343 |     99.51 |    100.60
211 |       6 |       4 |       4 |      0 | 0.006343 |     99.37 |    100.17
213 |       7 |       4 |       2 |      0 | 0.009164 |     99.39 |    100.21
214 |       4 |       1 |       1 |      0 | 0.005997 |     99.67 |    100.05
216 |       4 |       2 |       0 |      0 | 0.006451 |     99.84 |    100.10
217 |       3 |       2 |       2 |      0 | 0.006836 |     99.73 |    100.18
218 |       4 |       2 |       2 |      0 | 0.008965 |     99.82 |    100.40
220 |       7 |       5 |       2 |      0 | 0.007159 |     99.82 |    100.24
222 |       4 |       2 |       2 |      0 | 0.005598 |     99.47 |    100.09
223 |       5 |       4 |       3 |      0 | 0.009612 |     99.83 |    100.97
224 |      10 |       7 |       5 |      0 | 0.008939 |     99.23 |    100.25
225 |       3 |       3 |       1 |      0 | 0.007415 |     99.92 |    100.54
228 |       7 |       3 |       1 |      0 | 0.006100 |     99.76 |    100.07
229 |       3 |       2 |       1 |      0 | 0.009019 |     99.89 |    100.21
233 |       5 |       3 |       3 |      0 | 0.006388 |     99.98 |    100.60
234 |       4 |       2 |       2 |      0 | 0.008854 |     99.59 |    100.07
235 |       4 |       2 |       2 |      0 | 0.009837 |     99.78 |    100.24
237 |       9 |       6 |       2 |      0 | 0.006416 |     99.49 |    100.25
238 |       2 |       2 |       2 |      0 | 0.007847 |     99.96 |    100.38
241 |       5 |       4 |       3 |      0 | 0.009794 |     99.79 |    100.58
246 |       8 |       4 |       4 |      0 | 0.007421 |     99.69 |    100.23
247 |       8 |       5 |       5 |      0 | 0.009494 |     99.77 |    100.40
252 |       3 |       2 |       2 |      0 | 0.009648 |     99.48 |    100.13
256 |       1 |       1 |       1 |      0 | 0.008620 |     99.84 |    100.15
257 |       4 |       2 |       1 |      0 | 0.006442 |     99.51 |    100.07
258 |       4 |       2 |       3 |      0 | 0.007518 |     99.89 |    100.50
261 |       7 |       4 |       4 |      0 | 0.006670 |     99.78 |    100.48
262 |       9 |      10 |       7 |      0 | 0.007979 |     99.86 |    101.23
263 |       5 |       2 |       2 |      0 | 0.006729 |     99.62 |    100.25
264 |       3 |       3 |       3 |      0 | 0.009943 |     99.66 |    100.23
266 |       5 |       4 |       3 |      0 | 0.009346 |     99.99 |    100.94
269 |       4 |       2 |       1 |      0 | 0.006504 |     99.75 |    100.12
281 |       8 |       6 |       4 |      0 | 0.009526 |     99.69 |    100.51
288 |       4 |       2 |       2 |      0 | 0.008888 |     99.81 |    100.22
289 |       6 |       3 |       2 |      0 | 0.006135 |     99.56 |    100.15
291 |       2 |       1 |       0 |      0 | 0.004809 |     99.94 |    100.20
294 |       4 |       4 |       1 |      0 | 0.006154 |     99.86 |    100.42
297 |       7 |       6 |       2 |      0 | 0.007541 |     99.72 |    100.33
300 |       7 |       5 |       5 |      0 | 0.007653 |     99.93 |    101.19
302 |       5 |       2 |       2 |      0 | 0.008799 |     99.30 |    100.17
307 |       3 |       1 |       1 |      0 | 0.008246 |     99.79 |    100.20
310 |       6 |       2 |       1 |      0 | 0.007026 |     99.78 |    100.53
313 |       9 |       5 |       5 |      0 | 0.008904 |     98.98 |    100.14
314 |       3 |       2 |       2 |      0 | 0.007078 |     99.86 |    100.71
317 |       7 |       3 |       3 |      0 | 0.009841 |     99.56 |    100.22
320 |      13 |      10 |       8 |      0 | 0.009407 |     99.05 |    100.09
324 |       5 |       4 |       4 |      0 | 0.008715 |     99.88 |    100.59
327 |       3 |       0 |       0 |      0 | 0.006235 |     99.92 |    100.17
328 |       2 |       2 |       1 |      0 | 0.007508 |     99.87 |    100.29
334 |       5 |       4 |       2 |      0 | 0.006083 |     99.89 |    100.26
336 |       9 |       6 |       6 |      0 | 0.009100 |     99.27 |    100.36
340 |       6 |       3 |       2 |      0 | 0.009136 |     99.75 |    100.26
341 |       5 |       4 |       2 |      0 | 0.006787 |     99.80 |    100.67
346 |       4 |       2 |       2 |      0 | 0.007601 |     99.99 |    100.44
347 |       3 |       3 |       2 |      0 | 0.007315 |     99.49 |    100.01
354 |       6 |       4 |       4 |      0 | 0.007884 |     99.39 |    100.12
356 |       6 |       4 |       4 |      0 | 0.007307 |     99.27 |    100.09
357 |       7 |       4 |       1 |      0 | 0.007877 |     99.75 |    100.28
361 |       6 |       4 |       5 |      0 | 0.009543 |     99.89 |    100.72
362 |       2 |       2 |       2 |      0 | 0.007934 |     99.97 |    100.55
364 |       5 |       3 |       2 |      0 | 0.008005 |     99.92 |    100.62
369 |       2 |       1 |       0 |      0 | 0.005821 |     99.84 |    100.13
371 |       3 |       2 |       2 |      0 | 0.006346 |    100.00 |    100.61
375 |      10 |       6 |       6 |      0 | 0.007110 |     99.37 |    100.20
376 |      13 |       8 |       5 |      0 | 0.009564 |     99.75 |    100.87
379 |       3 |       1 |       1 |      0 | 0.009555 |     99.75 |    100.31
380 |       7 |       5 |       3 |      0 | 0.007790 |     99.71 |    100.34
387 |       8 |       7 |       5 |      0 | 0.008558 |     99.28 |    100.17
392 |       3 |       2 |       2 |      0 | 0.006085 |    100.00 |    100.65
395 |      10 |       7 |       5 |      0 | 0.008135 |    100.00 |    101.06
397 |      11 |       7 |       6 |      0 | 0.008665 |     99.86 |    100.68
398 |       5 |       5 |       3 |      0 | 0.009113 |     99.31 |    100.04
399 |       8 |       3 |       3 |      0 | 0.008601 |     99.93 |    100.64
400 |       2 |       2 |       2 |      0 | 0.008456 |     99.89 |    100.25
402 |       7 |       5 |       4 |      0 | 0.009462 |     99.25 |    100.02
406 |       6 |       4 |       3 |      0 | 0.009119 |     99.41 |    100.05
411 |       7 |       5 |       3 |      0 | 0.007296 |     99.24 |    100.18
412 |       6 |       3 |       3 |      0 | 0.007190 |     99.11 |    100.02
414 |       4 |       2 |       2 |      0 | 0.008780 |     99.90 |    100.41
415 |      12 |       7 |       1 |      0 | 0.008710 |     99.74 |    100.30
418 |      15 |      11 |       8 |      0 | 0.009946 |     98.83 |    100.09
420 |      10 |       6 |       2 |      0 | 0.009297 |     99.53 |    100.22
422 |       1 |       1 |       1 |      0 | 0.006448 |     99.75 |    100.11
423 |       9 |       3 |       2 |      0 | 0.009453 |     99.78 |    100.59
425 |       5 |       3 |       3 |      0 | 0.008660 |     99.79 |    100.38
426 |      10 |       6 |       5 |      0 | 0.008373 |     99.76 |    100.52
427 |       4 |       3 |       2 |      0 | 0.006528 |     99.98 |    100.73
429 |      10 |      10 |       9 |      0 | 0.008171 |     99.67 |    100.60
430 |      14 |       7 |       8 |      0 | 0.008517 |     99.68 |    101.03
431 |       5 |       5 |       3 |      0 | 0.006108 |     99.69 |    100.26
435 |       6 |       4 |       3 |      0 | 0.008317 |     99.65 |    100.07
436 |       3 |       1 |       0 |      0 | 0.009943 |     99.88 |    100.17
441 |       2 |       1 |       1 |      0 | 0.006118 |     99.56 |    100.15
442 |      11 |       9 |       7 |      0 | 0.008042 |     98.25 |    100.12
449 |       7 |       2 |       2 |      0 | 0.006862 |     99.88 |    100.48
450 |       5 |       4 |       2 |      0 | 0.008843 |     99.41 |    100.10
452 |       7 |       6 |       3 |      0 | 0.009258 |     98.93 |    100.00
458 |       8 |       5 |       5 |      0 | 0.008560 |     99.54 |    100.20
459 |       5 |       2 |       2 |      0 | 0.007481 |     99.81 |    100.45
465 |       3 |       1 |       1 |      0 | 0.005279 |     99.64 |    100.11
466 |      15 |      10 |       5 |      0 | 0.009527 |     99.90 |    101.00
467 |      10 |       4 |       2 |      0 | 0.008043 |     99.58 |    100.25
468 |       8 |       7 |       4 |      0 | 0.009059 |     99.88 |    100.68
469 |       6 |       6 |       3 |      0 | 0.006778 |     99.41 |    100.16
472 |       4 |       1 |       1 |      0 | 0.008058 |     99.76 |    100.26
473 |       3 |       3 |       2 |      0 | 0.007782 |     99.84 |    100.22
484 |       4 |       3 |       1 |      0 | 0.007509 |     99.85 |    100.30
485 |       4 |       3 |       1 |      0 | 0.008260 |     99.87 |    100.41
486 |       6 |       4 |       4 |      0 | 0.009618 |     99.31 |    100.09
487 |       4 |       1 |       1 |      0 | 0.008034 |     99.85 |    100.48
489 |       7 |       2 |       2 |      0 | 0.006671 |     99.35 |    100.25
490 |       3 |       3 |       1 |      0 | 0.008630 |     99.57 |    100.05
491 |       1 |       2 |       0 |      0 | 0.007656 |     99.87 |    100.16
493 |       3 |       3 |       1 |      0 | 0.008970 |     99.80 |    100.41
495 |       9 |       4 |       3 |      0 | 0.007372 |     99.12 |    100.04
496 |       5 |       4 |       3 |      0 | 0.007281 |     99.33 |    100.00
499 |       3 |       2 |       2 |      0 | 0.005797 |     99.99 |    100.63
501 |       2 |       2 |       2 |      0 | 0.007258 |     99.79 |    100.57
506 |       3 |       2 |       1 |      0 | 0.008091 |     99.92 |    100.53
508 |       2 |       2 |       1 |      0 | 0.005037 |    100.00 |    100.47

Total pairs (0.20): 1120 | Avg: 5.57
Total pairs (0.25): 725 | Avg: 3.61
Total pairs (0.30): 541 | Avg: 2.69
Total trades: 0 | Avg: 0.00

==========================================================================================

CATEGORY B: ATR > 0.01 but Strategy gave NO signals
==========================================================================================
Number of days: 7

Day | P(0.20) | P(0.25) | P(0.30) | Trades | ATR Max  | Price Min | Price Max
----|---------|---------|---------|--------|----------|-----------|----------
 67 |      13 |       8 |       4 |      0 | 0.011327 |     99.79 |    100.69
260 |      10 |      10 |       8 |      0 | 0.011360 |     99.94 |    100.55
279 |      10 |       4 |       4 |      0 | 0.010664 |     99.77 |    100.42
394 |       6 |       5 |       5 |      0 | 0.010227 |     99.42 |    100.15
444 |       7 |       6 |       2 |      0 | 0.010721 |     99.97 |    100.66
494 |       6 |       4 |       5 |      0 | 0.010461 |     99.93 |    100.82
500 |       2 |       2 |       1 |      0 | 0.010068 |     99.89 |    100.53

Total pairs (0.20): 54 | Avg: 7.71
Total pairs (0.25): 39 | Avg: 5.57
Total pairs (0.30): 29 | Avg: 4.14
Total trades: 0 | Avg: 0.00

==========================================================================================

CATEGORY C: ATR > 0.01 and Strategy gave signals
==========================================================================================
Number of days: 302

Day | P(0.20) | P(0.25) | P(0.30) | Trades | ATR Max  | Price Min | Price Max
----|---------|---------|---------|--------|----------|-----------|----------
  0 |      10 |       7 |       5 |      1 | 0.010382 |     99.39 |    100.20
  4 |      10 |       6 |       5 |      1 | 0.010248 |     98.98 |    100.10
  5 |      30 |      19 |      17 |     10 | 0.014787 |     99.89 |    102.43
  6 |      13 |      12 |       8 |      4 | 0.011259 |     99.62 |    100.70
  9 |       3 |       1 |       1 |      1 | 0.011428 |     99.76 |    100.11
 10 |      15 |      11 |       6 |      7 | 0.015056 |     99.25 |    100.45
 11 |      23 |      12 |       9 |      7 | 0.015694 |     98.81 |    100.09
 13 |       6 |       5 |       4 |      2 | 0.010976 |     99.92 |    100.76
 14 |      14 |      10 |       7 |      5 | 0.011186 |     97.98 |    100.10
 16 |       4 |       4 |       3 |      1 | 0.016359 |     99.56 |    100.05
 17 |      14 |      11 |       6 |      1 | 0.027698 |     99.15 |    100.52
 22 |      17 |       7 |       5 |      3 | 0.014536 |     99.27 |    100.23
 23 |       5 |       2 |       2 |      2 | 0.028979 |     99.75 |    100.63
 24 |       3 |       2 |       1 |      1 | 0.011146 |     99.98 |    100.37
 28 |      21 |      14 |      11 |     13 | 0.047768 |     99.90 |    101.37
 30 |       9 |      10 |       5 |      2 | 0.012016 |     98.85 |    100.02
 31 |       8 |       5 |       3 |      1 | 0.010463 |     99.86 |    100.55
 32 |      19 |      11 |       7 |     11 | 0.013768 |     99.54 |    100.46
 33 |      39 |      26 |      19 |     52 | 0.029195 |     99.07 |    100.82
 35 |       9 |       6 |       5 |      1 | 0.017700 |     99.92 |    101.12
 36 |     118 |      80 |      55 |    471 | 0.064084 |     99.24 |    102.32
 37 |       8 |       2 |       2 |      1 | 0.010114 |     99.78 |    100.22
 38 |       9 |       7 |       4 |      2 | 0.012801 |     99.37 |    100.24
 39 |      19 |      11 |       9 |     15 | 0.019583 |     99.79 |    100.57
 40 |       8 |       4 |       3 |      1 | 0.018587 |     99.78 |    100.66
 45 |       7 |       2 |       1 |      1 | 0.016384 |     99.59 |    100.21
 48 |       5 |       3 |       4 |      2 | 0.015745 |     99.78 |    100.26
 49 |      15 |      10 |       9 |     12 | 0.016996 |     99.60 |    101.05
 51 |      34 |      23 |      17 |     71 | 0.043365 |     99.35 |    100.73
 54 |      19 |      15 |       9 |      5 | 0.012704 |     99.12 |    100.40
 55 |      13 |       9 |       7 |      1 | 0.012056 |     99.96 |    101.20
 56 |       4 |       3 |       3 |      1 | 0.012876 |     99.67 |    100.38
 58 |      23 |      11 |       9 |     12 | 0.022021 |     99.06 |    100.25
 60 |       3 |       2 |       1 |      3 | 0.013186 |     99.55 |    100.12
 61 |      14 |      11 |       8 |      4 | 0.014030 |     99.69 |    100.87
 63 |      11 |      11 |       6 |     10 | 0.018402 |     99.36 |    100.20
 65 |       9 |       8 |       6 |      3 | 0.014760 |     99.33 |    100.12
 71 |       7 |       6 |       3 |      1 | 0.010861 |     99.75 |    100.57
 83 |      20 |      11 |       9 |     13 | 0.030634 |     99.95 |    101.13
 84 |      24 |      17 |      10 |     14 | 0.020026 |     98.79 |    100.00
 85 |      10 |       7 |       6 |      6 | 0.025946 |     99.93 |    101.36
 86 |       8 |       8 |       4 |      1 | 0.014570 |     99.46 |    100.06
 87 |     427 |     304 |     229 |    657 | 0.104090 |     98.73 |    107.16
 88 |      12 |       9 |       5 |      2 | 0.011758 |     99.99 |    100.78
 90 |      16 |      14 |      12 |      4 | 0.014136 |     99.95 |    101.00
 91 |       7 |       5 |       4 |      2 | 0.011181 |     99.36 |    100.30
 94 |      11 |       8 |       7 |      2 | 0.015722 |     99.78 |    100.62
 95 |       6 |       5 |       2 |      1 | 0.014099 |     99.91 |    100.51
 96 |      21 |      15 |      10 |      8 | 0.014333 |     99.64 |    102.12
 97 |      23 |      24 |      14 |     36 | 0.013715 |     98.70 |    100.27
 98 |      17 |      13 |      13 |     31 | 0.027671 |     98.76 |    100.59
 99 |       8 |       4 |       2 |      3 | 0.013738 |     99.45 |    100.13
100 |       8 |       3 |       2 |      2 | 0.017780 |     99.77 |    100.43
102 |       5 |       4 |       3 |      1 | 0.010995 |     99.83 |    100.22
105 |       8 |       6 |       5 |      1 | 0.012743 |     98.43 |    100.03
106 |       7 |       4 |       4 |      1 | 0.012377 |     99.30 |    100.07
107 |      73 |      49 |      28 |    149 | 0.087354 |     98.82 |    100.91
108 |      44 |      28 |      22 |     95 | 0.082358 |     99.27 |    101.30
109 |      19 |      14 |       9 |      4 | 0.028916 |     99.38 |    100.27
111 |       6 |       2 |       2 |      3 | 0.015119 |     99.76 |    100.71
115 |      13 |      10 |       6 |      1 | 0.010576 |     99.09 |    100.13
116 |       9 |       8 |       5 |      3 | 0.014339 |     99.53 |    100.11
117 |      30 |      16 |      13 |     40 | 0.021763 |     98.61 |    100.27
124 |      29 |      23 |      12 |     20 | 0.013622 |     98.01 |    100.57
125 |      10 |       9 |       6 |      1 | 0.010432 |     98.70 |    100.06
126 |       2 |       2 |       3 |      1 | 0.014762 |     99.97 |    100.49
127 |       9 |       6 |       4 |      2 | 0.014889 |     99.75 |    100.47
128 |      17 |      11 |       7 |      5 | 0.014371 |     99.49 |    100.74
130 |       5 |       2 |       2 |      1 | 0.011752 |     99.53 |    100.07
132 |      18 |      13 |       8 |      1 | 0.011556 |     99.20 |    100.75
134 |       6 |       2 |       2 |      1 | 0.014202 |     99.54 |    100.16
135 |      12 |       9 |       8 |      8 | 0.021106 |     99.36 |    100.41
136 |      27 |      15 |      15 |     17 | 0.020903 |     97.52 |    100.02
137 |      60 |      36 |      25 |     87 | 0.039008 |     98.95 |    100.99
138 |       9 |       6 |       6 |      3 | 0.013453 |     98.59 |    100.15
139 |      10 |       9 |       8 |      8 | 0.024281 |     98.81 |    100.33
142 |       4 |       4 |       3 |      1 | 0.010818 |     99.63 |    100.17
144 |       8 |       8 |       4 |      2 | 0.014913 |     99.46 |    100.26
145 |       8 |       6 |       4 |      1 | 0.012692 |     99.44 |    100.30
148 |      10 |       9 |       6 |      5 | 0.010775 |     99.42 |    100.44
149 |       5 |       3 |       1 |      1 | 0.010439 |     99.80 |    100.10
150 |      20 |      15 |      10 |     17 | 0.018306 |     99.18 |    100.52
153 |       8 |       6 |       6 |      3 | 0.014994 |     99.90 |    100.88
154 |       2 |       2 |       2 |      1 | 0.010092 |     99.71 |    100.17
156 |       7 |       4 |       4 |      1 | 0.015629 |     99.05 |    100.10
157 |       5 |       4 |       4 |      1 | 0.010782 |     99.40 |    100.12
158 |      11 |       5 |       4 |      3 | 0.017653 |     99.89 |    100.64
159 |       8 |       6 |       4 |      1 | 0.010403 |     99.53 |    100.25
160 |      14 |       5 |       4 |      8 | 0.022192 |     99.67 |    100.45
161 |      57 |      39 |      30 |    234 | 0.038714 |     98.61 |    100.54
162 |      12 |       6 |       5 |      5 | 0.019039 |     99.49 |    100.23
163 |      10 |       6 |       4 |      1 | 0.014589 |     99.91 |    100.90
166 |      16 |      12 |      11 |     10 | 0.027193 |     99.10 |    100.10
167 |      10 |       7 |       5 |      3 | 0.012733 |     99.94 |    101.08
168 |      18 |       9 |       7 |      2 | 0.013587 |     98.61 |    100.22
169 |      18 |      10 |       8 |      1 | 0.010323 |     98.58 |    100.02
170 |       7 |       5 |       4 |      1 | 0.012317 |     99.93 |    101.01
171 |      20 |      13 |       8 |     35 | 0.023266 |     99.91 |    101.06
172 |       9 |       7 |       5 |      2 | 0.014264 |     99.62 |    100.52
173 |      22 |      16 |      12 |     27 | 0.015894 |     97.94 |    100.13
175 |       7 |       3 |       5 |      1 | 0.010290 |     99.06 |    100.03
176 |       4 |       3 |       2 |      2 | 0.010557 |     99.39 |    100.20
179 |      10 |       8 |       6 |      1 | 0.010064 |     99.03 |    100.06
180 |      12 |       6 |       5 |      1 | 0.010494 |     99.49 |    100.43
181 |      15 |      14 |      10 |      9 | 0.025731 |     99.84 |    102.03
183 |      11 |       8 |       5 |      5 | 0.014452 |     99.06 |    100.16
185 |      19 |       8 |       7 |     23 | 0.018030 |     99.97 |    100.97
186 |      33 |      23 |      17 |     48 | 0.056617 |     99.22 |    101.96
187 |      19 |      15 |      10 |      1 | 0.010317 |     99.00 |    100.31
189 |      27 |      20 |      10 |     32 | 0.032839 |     99.38 |    100.73
190 |       5 |       2 |       2 |      1 | 0.040441 |     99.64 |    100.11
192 |      12 |       9 |       7 |      1 | 0.016655 |     98.54 |    100.00
193 |       5 |       5 |       5 |      4 | 0.023170 |     99.73 |    100.14
194 |       5 |       3 |       2 |      1 | 0.010760 |     99.91 |    100.62
195 |       7 |       7 |       3 |      4 | 0.010905 |     99.54 |    100.54
197 |      21 |      14 |      10 |      4 | 0.021167 |     98.19 |    100.02
198 |       2 |       2 |       2 |      1 | 0.010462 |     99.82 |    100.45
199 |      10 |       5 |       3 |      3 | 0.017808 |     99.15 |    100.02
200 |      11 |       8 |       8 |      2 | 0.011842 |     98.89 |    100.16
202 |      12 |       6 |       5 |      1 | 0.018690 |     98.33 |    100.05
203 |       3 |       3 |       2 |      1 | 0.010359 |     99.50 |    100.15
204 |      17 |       8 |       6 |      8 | 0.019010 |     98.93 |    100.39
205 |      43 |      28 |      22 |     69 | 0.021096 |     97.78 |    100.23
206 |       6 |       5 |       2 |      3 | 0.028360 |     99.73 |    100.84
207 |      11 |       8 |       6 |      2 | 0.010572 |     99.34 |    100.77
208 |      62 |      48 |      31 |    226 | 0.045914 |     99.90 |    102.40
209 |      13 |      11 |       5 |     10 | 0.028951 |     99.48 |    100.24
210 |       9 |       5 |       4 |      1 | 0.012053 |     98.96 |    100.09
212 |       6 |       5 |       3 |      1 | 0.010164 |     99.05 |    100.01
215 |       6 |       3 |       6 |      1 | 0.028979 |     99.89 |    100.64
