==============================================================================================================
PB9_T1 — VOLATILITY STRENGTH (SMA-based Rolling Std) — FIXED THRESHOLD = 0.06
==============================================================================================================

Data Directory: /data/quant14/EBY
SMA Window: 600
Fixed Volatility Threshold: 0.06
Days Processed: 279 / 279

==============================================================================================================
SECTION A — Days where VOL_STRENGTH ≥ 0.06
==============================================================================================================
Day | Vol Hit @Index | Vol Value | Considered | Missed | Total | PB9_T1 Min | PB9_T1 Max
 74 |            726 |      0.060 |           4 |      0 |      4 |       99.80 |      100.42
 75 |            599 |      0.102 |           2 |      0 |      2 |       99.66 |      100.24
 76 |            959 |      0.060 |           4 |      0 |      4 |       99.73 |      101.09
 77 |            599 |      0.069 |           7 |      0 |      7 |       99.79 |      101.22
 78 |            891 |      0.060 |           7 |      0 |      7 |       99.23 |      100.41
 79 |           1645 |      0.060 |           4 |      0 |      4 |       98.96 |      100.11
 80 |           1393 |      0.060 |           2 |      0 |      2 |       99.87 |      100.23
 82 |            599 |      0.096 |           6 |      1 |      7 |       99.59 |      100.54
 83 |            599 |      0.102 |           3 |      1 |      4 |       99.92 |      100.53
 84 |            624 |      0.060 |           5 |      0 |      5 |       99.88 |      100.78
 85 |            599 |      0.102 |           6 |      1 |      7 |       99.42 |      100.95
 86 |          15267 |      0.060 |           1 |      2 |      3 |       99.23 |      100.09
 87 |           6657 |      0.060 |           1 |      1 |      2 |       99.76 |      100.38
 88 |            684 |      0.060 |           3 |      0 |      3 |       99.78 |      101.02
 89 |           9622 |      0.060 |           3 |      1 |      4 |       99.45 |      100.56
 90 |            599 |      0.102 |           5 |      1 |      6 |       99.60 |      100.94
 91 |            760 |      0.060 |           9 |      0 |      9 |       99.19 |      100.42
 92 |            599 |      0.155 |           6 |      0 |      6 |       99.83 |      101.17
 93 |           1142 |      0.060 |           3 |      0 |      3 |       99.84 |      100.37
 94 |            599 |      0.067 |           2 |      0 |      2 |       99.76 |      100.44
 95 |            655 |      0.060 |           5 |      0 |      5 |       99.59 |      100.35
 96 |           1080 |      0.060 |           2 |      0 |      2 |       99.75 |      100.19
 97 |            881 |      0.060 |           1 |      1 |      2 |       99.63 |      100.17
 98 |           3080 |      0.060 |           3 |      1 |      4 |       99.27 |      100.24
 99 |            599 |      0.070 |           3 |      0 |      3 |       99.41 |      100.01
100 |            599 |      0.067 |           1 |      0 |      1 |       99.78 |      100.24
101 |           1116 |      0.060 |           1 |      0 |      1 |       99.87 |      100.36
102 |            599 |      0.066 |           4 |      0 |      4 |       99.43 |      100.00
104 |            599 |      0.487 |         164 |     11 |    175 |       91.42 |      100.50
105 |          18387 |      0.060 |           2 |      3 |      5 |      100.00 |      100.91
107 |            599 |      0.071 |           8 |      1 |      9 |      100.00 |      101.43
108 |           1334 |      0.060 |           6 |      0 |      6 |       99.63 |      100.77
109 |           1228 |      0.060 |           3 |      0 |      3 |       99.96 |      100.68
110 |            599 |      0.416 |          30 |      3 |     33 |       98.75 |      102.88
111 |           1446 |      0.060 |           3 |      1 |      4 |       99.51 |      100.00
112 |            599 |      0.075 |           5 |      0 |      5 |       99.62 |      100.65
113 |           1673 |      0.060 |           5 |      0 |      5 |       99.70 |      100.35
115 |            599 |      0.120 |          17 |      1 |     18 |       98.20 |      100.12
116 |            756 |      0.060 |           7 |      0 |      7 |       99.91 |      101.10
118 |            955 |      0.060 |           3 |      0 |      3 |       99.78 |      100.99
119 |           1744 |      0.061 |           2 |      0 |      2 |       99.78 |      100.49
120 |           1436 |      0.060 |           4 |      0 |      4 |       99.65 |      100.46
121 |            607 |      0.060 |           2 |      0 |      2 |       99.58 |      100.15
122 |           4041 |      0.060 |           2 |      0 |      2 |       99.74 |      100.56
123 |           2032 |      0.060 |          11 |      0 |     11 |       98.36 |      100.07
124 |           3800 |      0.060 |           3 |      0 |      3 |       99.59 |      100.13
125 |            981 |      0.060 |           1 |      1 |      2 |       99.32 |      100.02
126 |            783 |      0.060 |           8 |      0 |      8 |       99.16 |      100.25
127 |            599 |      0.073 |          12 |      0 |     12 |       98.95 |      100.38
128 |            599 |      0.097 |          10 |      1 |     11 |       99.52 |      101.00
129 |           6173 |      0.060 |           4 |      1 |      5 |       99.22 |      100.21
130 |           2012 |      0.060 |           4 |      0 |      4 |       99.68 |      100.24
131 |           8058 |      0.060 |           3 |      3 |      6 |       99.94 |      100.62
132 |           2316 |      0.060 |           6 |      0 |      6 |       99.42 |      100.00
133 |           3062 |      0.061 |           4 |      0 |      4 |       99.43 |      100.06
134 |            599 |      0.076 |          12 |      1 |     13 |       99.59 |      100.96
135 |           1261 |      0.060 |          12 |      0 |     12 |       98.43 |      100.61
136 |            599 |      0.069 |           6 |      0 |      6 |       99.19 |      100.19
137 |           1296 |      0.060 |          10 |      0 |     10 |       99.68 |      101.26
138 |            599 |      0.164 |           4 |      2 |      6 |       99.45 |      100.71
139 |           1981 |      0.060 |           4 |      0 |      4 |       99.57 |      100.29
141 |            599 |      0.082 |           7 |      0 |      7 |       99.65 |      100.77
143 |            765 |      0.060 |          10 |      0 |     10 |       99.70 |      100.64
144 |           2907 |      0.060 |           5 |      0 |      5 |       99.62 |      100.22
145 |            599 |      0.081 |           5 |      1 |      6 |       99.27 |      100.00
146 |           4252 |      0.060 |           2 |      0 |      2 |       99.89 |      100.36
147 |           1053 |      0.060 |           9 |      0 |      9 |       99.75 |      100.97
148 |           1384 |      0.060 |           2 |      0 |      2 |       99.90 |      100.48
149 |            974 |      0.060 |           9 |      0 |      9 |       99.13 |      100.44
150 |            814 |      0.060 |           6 |      0 |      6 |       99.53 |      100.33
151 |           1042 |      0.060 |          14 |      0 |     14 |       99.31 |      100.45
152 |           1166 |      0.060 |           4 |      0 |      4 |       99.91 |      100.72
153 |            969 |      0.060 |           3 |      0 |      3 |       99.79 |      101.05
154 |            599 |      0.109 |           2 |      0 |      2 |       99.52 |      100.14
155 |            599 |      0.076 |           2 |      0 |      2 |       99.98 |      100.54
156 |            972 |      0.060 |           4 |      0 |      4 |       99.49 |      100.18
157 |           1746 |      0.060 |           5 |      0 |      5 |       99.59 |      100.37
158 |            599 |      0.166 |          10 |      1 |     11 |       99.13 |      100.60
159 |           1789 |      0.060 |           3 |      0 |      3 |       99.39 |      100.23
160 |            599 |      0.099 |           5 |      0 |      5 |       99.64 |      100.23
161 |           1788 |      0.060 |           2 |      0 |      2 |       99.81 |      100.31
162 |            982 |      0.060 |          15 |      0 |     15 |       97.98 |      100.10
163 |            599 |      0.107 |           1 |      0 |      1 |       99.77 |      100.35
164 |            914 |      0.060 |           3 |      0 |      3 |       99.31 |      100.05
165 |            599 |      0.931 |          26 |      8 |     34 |       96.29 |      100.77
166 |           1812 |      0.060 |           3 |      0 |      3 |       99.91 |      100.37
167 |            599 |      0.149 |           6 |      1 |      7 |       99.52 |      100.63
168 |            599 |      0.070 |           5 |      1 |      6 |       98.75 |      100.50
169 |            599 |      0.063 |           8 |      0 |      8 |       99.99 |      101.88
170 |            776 |      0.060 |           1 |      0 |      1 |       99.61 |      100.06
172 |           2444 |      0.060 |           1 |      0 |      1 |       99.69 |      100.27
173 |            599 |      0.064 |           8 |      0 |      8 |       98.55 |      100.04
174 |           1243 |      0.060 |          19 |      0 |     19 |       98.76 |      100.63
175 |            599 |      0.103 |           4 |      1 |      5 |       99.99 |      101.31
176 |            599 |      0.073 |           3 |      0 |      3 |       99.98 |      101.04
177 |            599 |      0.184 |           8 |      1 |      9 |       99.95 |      100.94
179 |            629 |      0.060 |           6 |      0 |      6 |       99.74 |      100.23
180 |            599 |      0.060 |           3 |      0 |      3 |       99.72 |      100.36
181 |           5218 |      0.060 |           4 |      0 |      4 |       99.49 |      100.35
182 |            599 |      0.101 |          13 |      1 |     14 |       98.61 |      101.17
184 |            599 |      0.072 |           4 |      0 |      4 |       99.41 |      100.39
185 |           1045 |      0.060 |          16 |      0 |     16 |       98.43 |      100.12
186 |            851 |      0.060 |           2 |      1 |      3 |       99.63 |      100.10
187 |           1186 |      0.060 |           5 |      0 |      5 |       98.57 |      100.13
188 |           1057 |      0.060 |           2 |      0 |      2 |       99.81 |      100.51
189 |            599 |      0.080 |           4 |      0 |      4 |       98.98 |      100.09
190 |           1214 |      0.060 |           2 |      1 |      3 |       98.99 |      100.00
191 |           7282 |      0.060 |           4 |      2 |      6 |       99.63 |      100.43
192 |            682 |      0.060 |           6 |      0 |      6 |       99.34 |      100.29
193 |           2015 |      0.060 |           3 |      0 |      3 |       99.16 |      100.03
194 |            599 |      0.088 |           8 |      1 |      9 |       99.10 |      100.60
195 |            599 |      0.097 |           5 |      0 |      5 |       99.60 |      100.49
196 |            840 |      0.060 |           2 |      0 |      2 |       99.86 |      100.58
197 |          20291 |      0.060 |           1 |      1 |      2 |       99.34 |      100.00
198 |           1568 |      0.060 |           3 |      0 |      3 |       99.77 |      100.26
199 |           1766 |      0.060 |           2 |      0 |      2 |       99.93 |      100.54
200 |           1627 |      0.060 |           4 |      0 |      4 |       99.33 |      100.15
201 |           1725 |      0.060 |           3 |      0 |      3 |       99.34 |      100.12
202 |            719 |      0.060 |           7 |      0 |      7 |       98.62 |      100.15
203 |           3238 |      0.060 |           2 |      1 |      3 |       99.76 |      100.44
204 |           1609 |      0.060 |           2 |      0 |      2 |       99.92 |      100.54
205 |           2199 |      0.060 |           4 |      0 |      4 |       98.83 |      100.03
206 |            599 |      0.088 |           3 |      1 |      4 |       99.98 |      100.78
207 |           2276 |      0.060 |           9 |      1 |     10 |       99.82 |      100.75
208 |            599 |      0.061 |           4 |      0 |      4 |       99.86 |      100.50
209 |           1396 |      0.060 |          24 |      0 |     24 |       99.14 |      101.58
210 |           5396 |      0.060 |           6 |      0 |      6 |       99.20 |      100.10
211 |           1022 |      0.060 |           5 |      0 |      5 |       99.90 |      101.03
212 |            599 |      0.123 |           4 |      1 |      5 |       99.03 |      100.00
213 |           3867 |      0.060 |           3 |      0 |      3 |       99.82 |      100.79
214 |            599 |      0.071 |           4 |      0 |      4 |       99.88 |      100.78
215 |           1490 |      0.060 |           2 |      0 |      2 |       99.86 |      100.78
216 |           1670 |      0.060 |           1 |      0 |      1 |       99.81 |      100.15
217 |           1045 |      0.060 |           4 |      0 |      4 |       98.81 |      100.07
218 |            895 |      0.060 |           4 |      0 |      4 |       98.73 |      100.19
220 |           1911 |      0.060 |           6 |      1 |      7 |       99.65 |      100.39
221 |           1748 |      0.060 |           2 |      0 |      2 |       99.90 |      100.55
222 |           1741 |      0.060 |           5 |      0 |      5 |       99.76 |      101.16
223 |           1548 |      0.060 |           4 |      0 |      4 |       99.79 |      100.79
224 |            599 |      0.070 |           4 |      0 |      4 |       99.62 |      100.60
225 |           3446 |      0.061 |           3 |      1 |      4 |       99.22 |      100.02
226 |            599 |      0.070 |           7 |      0 |      7 |       99.75 |      100.67
228 |           2440 |      0.060 |           7 |      2 |      9 |       99.60 |      101.04
229 |            776 |      0.060 |           2 |      0 |      2 |       99.43 |      100.20
230 |            599 |      0.065 |           4 |      0 |      4 |       98.97 |      100.22
231 |           2436 |      0.060 |           2 |      0 |      2 |       99.50 |      100.09
232 |            599 |      0.081 |           4 |      0 |      4 |       99.91 |      100.84
233 |           1472 |      0.060 |           3 |      0 |      3 |       99.97 |      100.57
234 |           2750 |      0.060 |           8 |      1 |      9 |       99.66 |      100.90
235 |           3000 |      0.060 |           7 |      0 |      7 |       99.22 |      100.40
236 |            599 |      0.124 |           2 |      1 |      3 |       99.99 |      100.78
237 |            599 |      0.124 |           6 |      1 |      7 |       99.66 |      100.68
238 |            599 |      0.087 |           6 |      1 |      7 |       99.55 |      100.50
239 |           1383 |      0.060 |           5 |      0 |      5 |       99.76 |      100.93
240 |           1130 |      0.060 |           4 |      0 |      4 |       99.43 |      100.29
242 |            599 |      0.071 |           5 |      0 |      5 |       99.83 |      100.64
244 |           1179 |      0.060 |           7 |      0 |      7 |       99.92 |      101.62
245 |           8811 |      0.060 |           1 |      1 |      2 |       99.58 |      100.19
246 |            844 |      0.060 |           3 |      0 |      3 |       99.57 |      100.19
247 |           2039 |      0.060 |           2 |      0 |      2 |       99.99 |      100.75
248 |          17650 |      0.060 |           2 |      2 |      4 |       98.86 |      100.02
249 |           1070 |      0.060 |           3 |      0 |      3 |       99.59 |      100.18
250 |            599 |      0.066 |           3 |      0 |      3 |       99.99 |      100.52
251 |            599 |      0.079 |           8 |      0 |      8 |       99.84 |      100.85
252 |            599 |      0.076 |           5 |      0 |      5 |       99.82 |      101.81
253 |            926 |      0.060 |           3 |      0 |      3 |       99.46 |      100.14
255 |            599 |      0.064 |           6 |      0 |      6 |       99.35 |      100.43
256 |            599 |      0.076 |           6 |      0 |      6 |       99.74 |      100.68
257 |           1318 |      0.060 |           5 |      1 |      6 |       99.99 |      101.82
258 |            720 |      0.060 |           4 |      0 |      4 |       99.29 |      100.31
259 |          10809 |      0.060 |           2 |      0 |      2 |       99.50 |      100.20
260 |            752 |      0.060 |           6 |      0 |      6 |       99.94 |      100.95
261 |            799 |      0.060 |           7 |      0 |      7 |       99.60 |      100.96
262 |           2123 |      0.060 |           7 |      0 |      7 |       98.44 |      100.02
263 |            599 |      0.075 |          10 |      1 |     11 |       99.01 |      100.10
264 |            599 |      0.098 |           5 |      1 |      6 |       99.99 |      100.72
265 |            766 |      0.060 |           4 |      0 |      4 |       99.48 |      100.49
266 |           1148 |      0.060 |           5 |      0 |      5 |       99.67 |      100.16
267 |            958 |      0.060 |           1 |      0 |      1 |       99.54 |      100.16
268 |           6888 |      0.060 |           1 |      2 |      3 |       99.86 |      100.32
269 |           1321 |      0.060 |           1 |      0 |      1 |       99.76 |      100.23
271 |           1480 |      0.060 |           3 |      0 |      3 |       99.68 |      100.28
272 |            599 |      0.085 |           3 |      0 |      3 |       99.68 |      100.33
273 |           6367 |      0.060 |           0 |      1 |      1 |       99.53 |      100.23
274 |           1112 |      0.060 |           2 |      0 |      2 |       99.97 |      100.30
275 |           2305 |      0.060 |          10 |      0 |     10 |       98.06 |      100.18
276 |            599 |      0.065 |           5 |      0 |      5 |       99.21 |      100.22
277 |            599 |      0.061 |          11 |      0 |     11 |       98.08 |      100.13

Days with Vol Strength ≥ 0.06: 255
Average Missed (with hit): 0.40

==============================================================================================================
SECTION B — Days where Vol Strength never reached 0.06
==============================================================================================================
Day | Vol Max | Missed | Total | PB9_T1 Min | PB9_T1 Max
----|----------|--------|--------|-------------|-------------
  8 |    0.053 |      1 |      1 |       99.76 |      100.08
 16 |    0.057 |      1 |      1 |       99.82 |      100.34
 32 |    0.046 |      0 |      0 |       99.94 |      100.24
 52 |    0.054 |      2 |      2 |       99.94 |      100.49
 60 |    0.049 |      2 |      2 |       99.79 |      100.26
 65 |    0.046 |      1 |      1 |       99.98 |      100.48
 71 |    0.047 |      1 |      1 |       99.90 |      100.48
 81 |    0.045 |      1 |      1 |       99.52 |      100.04
103 |    0.030 |      0 |      0 |      100.00 |      100.18
106 |    0.060 |      2 |      2 |       99.80 |      100.26
114 |    0.059 |      1 |      1 |       99.86 |      100.26
117 |    0.055 |      0 |      0 |       99.85 |      100.10
140 |    0.045 |      1 |      1 |       99.89 |      100.35
142 |    0.034 |      1 |      1 |       99.84 |      100.39
171 |    0.057 |      2 |      2 |       99.90 |      100.23
178 |    0.049 |      1 |      1 |       99.86 |      100.24
183 |    0.044 |      1 |      1 |       99.74 |      100.09
219 |    0.057 |      1 |      1 |       99.66 |      100.06
227 |    0.059 |      1 |      1 |       99.88 |      100.27
241 |    0.059 |      4 |      4 |       99.94 |      100.29
243 |    0.056 |      2 |      2 |       99.71 |      100.40
254 |    0.047 |      1 |      1 |       99.65 |      100.21
270 |    0.058 |      1 |      1 |       99.80 |      100.28
278 |    0.056 |      0 |      0 |       99.84 |      100.09

Days without Vol Strength ≥ 0.06: 24
Average Vol Max (No Hit): 0.05

==============================================================================================================
OVERALL SUMMARY
==============================================================================================================
Total Missed: 131
Total Considered: 1471
Total Pairs: 1602
Average Total Pairs/Day: 5.74
==============================================================================================================
END OF REPORT
==============================================================================================================
